breed,color,countries,playfulness,activityLevel,friendliness,groomingLevel,vocality,traits,disorders,care,nutrition,behavior,training,grooming,image
Abyssinian Cat,Red,Egypt,high,high,Good overall,moderate,moderate,Short Hair,Early periodontal disease,Loves attention,high protein,Active,Yes,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/Abyssinian_body_7.jpg
American Bobtail,Brown,USA,moderate,moderate,Good overall,moderate,low,Highly Intelligent,Hip dysplasia,Therapy Cat,Quality Adult Cat Food,Dog-like,Yes,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/AmericanBobtail_body_6.jpg
American Curl,Black,USA,high,moderate,Good Overall,low,moderate,Inquisitive Expression,Generally Healthy,Soulmate,Quality Adult Cat Food,Kitten-like,Unknown,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/AmericanCurlSHA_body_6.jpg
American Shorthair,Grey,USA,moderate,moderate,Good with kids,moderate,moderate,Independent,Ocular and Respiratory issues,Independent,Quality Adult Cat Food,Hunter-like traits,Good Rodent Hunter,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/AmericanShorthair_body_6.jpg
American Wirehair,Orange Tabby,USA,moderate,low,Good overall,low,moderate,Wirey Hair,Generally Healthy,Low maintenance,Quality Adult Cat Food,Independent,Unknown,Discouraged,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/AmericanWirehair_body_6.jpg
Balinese-Javanese,White,USA,moderate,moderate,Good with people,moderate,high,Intelligent,Lysosomal storage disease,Loves attention,Quality Adult Cat Food,Talkative,Not well,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/Javanese_body_6.jpg
Bengal,Orange,Asia,High,high,Average,low,low,Playful,Distal Neuropathy,Needs activity,High Protein,Very Playful,Not well,Doesn't shed and self groomer,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/Bengal_body_6.jpg
Birman,White,Burma,moderate,moderate,Good overall,moderate,low,Gentle,Generally Healthy,Loves attention,Quality Adult Cat Food,Very Playful,Can Learn,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/Birman_body_6.jpg
Bombay,Black,Burma,moderate,moderate,Good overall,low,moderate,Very Smart,Craniofacial Defect,Loves attention,Weight management,Very Playful,Quick learner,Goom semi-weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/Bombay_body_6.jpg
British shorthair,Orange,UK,low,low,Average,moderate,low,Easygoing,Gingivitis,Independent,Weight management,Are Not Lap Cats,Not well,Seasonal,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/BritishShorthair_body_6.jpg
Burmese,Sable,USA,high,high,Good overall,low,high,Thrives on Companionship,Gingivitis,Loves attention,high protein,Very Playful,Can Learn,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/Burmese_body_6.jpg
Chartreux,Blue,France,moderate,moderate,Good with people,low,moderate,Hunter,Generally Healthy,Loves attention,Quality Adult Cat Food,Hunter-like traits,Quick learner,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/Chartruese_body_6.jpg
Cornish Rex,Hairless,UK,high,high,Good with people,low,moderate,Active,Generally Healthy,Needs activity,high protein,Very Playful,Can Learn,Goom semi-weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/CornishRex_body_7.jpg
Devon Rex,White,UK,moderate,moderate,Good overall,low,moderate,Social,Generally Healthy,Needs activity,Quality Adult Cat Food,Social,Quick learner,Groom as needed,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/DevonRex_body_7.jpg
Egyption Mau,Silver,Egypt,high,high,Good overall,moderate,high,Playful,Generally Healthy,Needs activity,high protein,Hunter-like traits,Quick learner,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/EgyptianMau_body_7.jpg
European Burmese,Orange,Europe,moderate,moderate,Good with animals,moderate,moderate,Affectionate,Generally Healthy,Loves attention,Quality Adult Cat Food,Loyal,Can Learn,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/EuropeanBurmese_body_7.jpg
Exotic Shorthair,Black,USA,moderate,moderate,Average,moderate,moderate,Easygoing,Polycystic Kidney Disease,Loves attention,Quality Adult Cat Food,Affectionate,Can Learn,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/Exotic_body_6.jpg
Havana Brown,Brown,Cuba,moderate,moderate,Good with people,moderate,moderate,Social,Generally Healthy,Loves attention,Quality Adult Cat Food,Social,Quick learner,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/HavanaBrown_body_6.jpg
Himalayan,White,Himalayas,low,low,Average,high,low,Mild-tempered,Breathing Difficulties,Independent,Hairball Control,Independent,Not well,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/Himilayan_body_6.jpg
Japanese Bobtail,White,Japan,moderate,moderate,Good with kids,moderate,moderate,Mischevious,Generally Healthy,Loves attention,Quality Adult Cat Food,Social,Quick learner,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/JapaneseBobtailSHOddEyed_body_6.jpg
Korat,White,Thailand,high,high,Good with kids,moderate,moderate,Affectionate,Generally Healthy,Loves attention,Quality Adult Cat Food,Skittish,Not well,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/Korat_body_6.jpg
LaPerm,White,France,low,low,Good with people,moderate,moderate,Affectionate,Generally Healthy,Loves attention,Quality Adult Cat Food,Social,Not well,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/LaPerm_body_6.jpg
Maine Coon,Brown,USA,moderate,low,Good overall,high,moderate,Large,Generally Healthy,Loves attention,high protein,Curious,Not well,Groom as needed,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/MaineCoon_body_7.jpg
Manx,Grey,UK,moderate,moderate,Good overall,high,moderate,No Tail,Generally Healthy,Loves attention,Quality Adult Cat Food,Great Companion,Can Learn,Groom as needed,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/ManxSH_body_6.jpg
Munchkin,Brown,USA,high,moderate,Good overall,moderate,moderate,Short Legs,Osteoarthritis,May need some help getting to high places,Quality Adult Cat Food,Very Playful,Not well,Groom as needed,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/Munchkin.jpg
Norwegian Forest,White,Norway,low,low,Average,high,low,Large,Glycogen Storage Disease IV,Independent,Quality Adult Cat Food,Gentle Giant,Not well,Groom as needed,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/NorwegianForestCat_body_6.jpg
Ocicat,Chocolate,Africa,moderate,moderate,Good with animals,low,low,Only Spotted Domestic Breed,Generally Healthy,Average,Quality Adult Cat Food,Social,Quick learner,Groom weekly,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/Ocitcat_body_6.jpg
Oriental,Chestnut,Asia,high,high,Average,low,high,Playful,Generally Healthy,Needs activity,Quality Adult Cat Food,Very Playful,Quick learner,Groom as needed,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/OrientalSH_body_6.jpg
Persian,White,Persia,low,low,Average,high,low,Independent,Ocular and Respiratory issues,Independent,Hairball Control,Independent,Not well,Groom as needed,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/PersianSolid_body_6.jpg
Scottish Fold,Brown,Scotland,moderate,moderate,Good overall,moderate,moderate,Folded Ears,Degenerative Join Disease,Loves attention,Quality Adult Cat Food,Intelligent,Quick learner,Groom as needed,https://www.purina.com/sites/g/files/auxxlc196/files/styles/kraken_generic_max_width_240/public/SchottishFoldLH_body_7.jpg